2026-05-07 14:17:06,309 | INFO | app_python_automacao.cli | Comando selecionado: atendimento
  File "/home/dbemex/.local/lib/python3.12/site-packages/playwright/_impl/_connection.py", line 528, in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
Exception: Connection.init: Connection closed while reading from the driver
2026-05-07 14:27:22,680 | INFO | app_python_automacao.cli | Comando selecionado: atendimento
2026-05-07 14:27:22,680 | INFO | app_python_automacao.workflow | Modo sem navegador ativo. As etapas Web do Hubsoft serao ignoradas.
2026-05-07 14:27:22,681 | INFO | app_python_automacao.workflow | Processando cliente 44847 / cliente_servico 85830.
2026-05-07 14:27:22,681 | INFO | app_python_automacao.hubsoft_api | Autenticando na API do Hubsoft.
2026-05-07 14:27:23,678 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/oauth/token "HTTP/1.1 200 OK"
2026-05-07 14:27:23,679 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-07 14:27:24,085 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-07 14:27:24,087 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 0 atendimentos de cobranca pendentes.
2026-05-07 14:27:24,087 | WARNING | app_python_automacao.workflow | Nenhum atendimento de cobranca pendente encontrado para cliente_servico 85830.
2026-05-07 14:27:24,088 | INFO | app_python_automacao.cli | Execucao finalizada. cancelamentos_lidos=1, cancelamentos_processados=1, atendimentos_encontrados=0, atendimentos_fechados=0, observacoes_salvas=0, sem_atendimento=1
2026-05-07 14:28:26,672 | INFO | app_python_automacao.cli | Comando selecionado: atendimento
2026-05-07 14:28:26,673 | INFO | app_python_automacao.workflow | Modo sem navegador ativo. As etapas Web do Hubsoft serao ignoradas.
2026-05-07 14:28:26,673 | INFO | app_python_automacao.workflow | Processando cliente 44847 / cliente_servico 85830.
2026-05-07 14:28:26,673 | INFO | app_python_automacao.hubsoft_api | Autenticando na API do Hubsoft.
2026-05-07 14:28:27,518 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/oauth/token "HTTP/1.1 200 OK"
2026-05-07 14:28:27,519 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-07 14:28:27,882 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-07 14:28:27,885 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 1 atendimentos de cobranca pendentes.
2026-05-07 14:28:27,885 | INFO | app_python_automacao.workflow | Dry-run: atendimento 1112197 seria relatado, fechado e observado com protocolo 20260507142801370163.
2026-05-07 14:28:27,885 | INFO | app_python_automacao.workflow | Skip-browser: observacao do cliente 44847 com protocolo 20260507142801370163 foi ignorada neste teste.
2026-05-07 14:28:27,885 | INFO | app_python_automacao.cli | Execucao finalizada. cancelamentos_lidos=1, cancelamentos_processados=1, atendimentos_encontrados=1, atendimentos_fechados=0, observacoes_salvas=0, sem_atendimento=0
2026-05-07 14:28:49,766 | INFO | app_python_automacao.cli | Comando selecionado: atendimento
2026-05-07 14:28:57,300 | INFO | app_python_automacao.browser_automation | Chrome iniciado com perfil persistente em storage/browser-profile
2026-05-07 14:28:57,300 | INFO | app_python_automacao.workflow | Processando cliente 44847 / cliente_servico 85830.
2026-05-07 14:28:57,301 | INFO | app_python_automacao.hubsoft_api | Autenticando na API do Hubsoft.
2026-05-07 14:28:58,338 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/oauth/token "HTTP/1.1 200 OK"
2026-05-07 14:28:58,340 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-07 14:28:58,908 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-07 14:28:58,911 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 1 atendimentos de cobranca pendentes.
2026-05-07 14:28:58,911 | INFO | app_python_automacao.workflow | Dry-run: atendimento 1112197 seria relatado, fechado e observado com protocolo 20260507142801370163.
2026-05-07 14:28:58,911 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-07 14:29:09,101 | INFO | app_python_automacao.browser_automation | Sessao invalida ou expirada. Realizando login.
2026-05-07 14:29:17,440 | INFO | app_python_automacao.browser_automation | Aguardando 6000ms apos clicar em Entrar para o Hubsoft concluir o carregamento.
2026-05-07 14:29:23,639 | INFO | app_python_automacao.browser_automation | Login no Hubsoft Web concluido.
2026-05-07 14:29:28,328 | INFO | app_python_automacao.browser_automation | Abrindo cadastro do cliente 44847 para adicionar observacao.
2026-05-07 15:43:01,144 | INFO | app_python_automacao.cli | Comando selecionado: atendimento
2026-05-07 15:43:01,152 | INFO | app_python_automacao.workflow | Modo sem navegador ativo. As etapas Web do Hubsoft serao ignoradas.
2026-05-07 15:43:01,153 | INFO | app_python_automacao.workflow | Processando cliente 44847 / cliente_servico 85830.
2026-05-07 15:43:01,153 | INFO | app_python_automacao.hubsoft_api | Autenticando na API do Hubsoft.
2026-05-07 15:43:04,836 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/oauth/token "HTTP/1.1 200 OK"
2026-05-07 15:43:04,838 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-07 15:43:05,210 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-07 15:43:05,212 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 1 atendimentos de cobranca pendentes.
2026-05-07 15:43:05,213 | INFO | app_python_automacao.workflow | Dry-run: atendimento 1112316 seria relatado, fechado e observado com protocolo 20260507154129290575.
2026-05-07 15:43:05,213 | INFO | app_python_automacao.workflow | Skip-browser: observacao do cliente 44847 com protocolo 20260507154129290575 foi ignorada neste teste.
2026-05-07 15:43:05,213 | INFO | app_python_automacao.cli | Execucao finalizada. cancelamentos_lidos=1, cancelamentos_processados=1, atendimentos_encontrados=1, atendimentos_fechados=0, observacoes_salvas=0, sem_atendimento=0
2026-05-07 15:43:17,693 | INFO | app_python_automacao.cli | Comando selecionado: atendimento
2026-05-07 15:43:19,333 | INFO | app_python_automacao.browser_automation | Chrome iniciado com perfil persistente em /home/dbemex/app-cobranca-interno/app-cobranca-backend/storage/chromium-profile
2026-05-07 15:43:19,333 | INFO | app_python_automacao.workflow | Processando cliente 44847 / cliente_servico 85830.
2026-05-07 15:43:19,333 | INFO | app_python_automacao.hubsoft_api | Autenticando na API do Hubsoft.
2026-05-07 15:43:20,353 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/oauth/token "HTTP/1.1 200 OK"
2026-05-07 15:43:20,355 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-07 15:43:20,795 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-07 15:43:20,797 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 1 atendimentos de cobranca pendentes.
2026-05-07 15:43:20,798 | INFO | app_python_automacao.workflow | Dry-run: atendimento 1112316 seria relatado, fechado e observado com protocolo 20260507154129290575.
2026-05-07 15:43:20,798 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-07 15:43:28,029 | INFO | app_python_automacao.browser_automation | Sessao invalida ou expirada. Realizando login.
2026-05-07 15:43:35,111 | INFO | app_python_automacao.browser_automation | Aguardando 6000ms apos clicar em Entrar para o Hubsoft concluir o carregamento.
2026-05-07 15:43:41,235 | INFO | app_python_automacao.browser_automation | Login no Hubsoft Web concluido.
2026-05-07 15:43:46,496 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 44847 carregado. Iniciando abertura da aba OBS.
2026-05-07 15:43:49,145 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-07 15:43:50,532 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-07 15:43:54,783 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-07 15:43:55,784 | INFO | app_python_automacao.browser_automation | Dry-run ativo. Observacao preparada para cliente 44847 com protocolo 20260507154129290575, sem salvar.
2026-05-07 15:43:55,985 | INFO | app_python_automacao.cli | Execucao finalizada. cancelamentos_lidos=1, cancelamentos_processados=1, atendimentos_encontrados=1, atendimentos_fechados=0, observacoes_salvas=0, sem_atendimento=0
2026-05-07 15:44:56,214 | INFO | app_python_automacao.cli | Comando selecionado: atendimento
2026-05-07 15:44:56,985 | INFO | app_python_automacao.browser_automation | Chrome iniciado com perfil persistente em /home/dbemex/app-cobranca-interno/app-cobranca-backend/storage/chromium-profile
2026-05-07 15:44:56,985 | INFO | app_python_automacao.workflow | Processando cliente 44847 / cliente_servico 85830.
2026-05-07 15:44:56,986 | INFO | app_python_automacao.hubsoft_api | Autenticando na API do Hubsoft.
2026-05-07 15:44:58,211 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/oauth/token "HTTP/1.1 200 OK"
2026-05-07 15:44:58,213 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-07 15:44:58,715 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-07 15:44:58,717 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 1 atendimentos de cobranca pendentes.
2026-05-07 15:44:58,717 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1112316.
2026-05-07 15:45:00,123 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1112316 "HTTP/1.1 200 OK"
2026-05-07 15:45:00,125 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1112316.
2026-05-07 15:45:00,483 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1112316 "HTTP/1.1 200 OK"
2026-05-07 15:45:00,484 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-07 15:45:04,447 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-07 15:45:04,447 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 44847 carregado. Iniciando abertura da aba OBS.
2026-05-07 15:45:07,102 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-07 15:45:08,468 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-07 15:45:12,559 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-07 15:45:13,845 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-07 15:45:15,845 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 44847.
2026-05-07 15:45:16,019 | INFO | app_python_automacao.cli | Execucao finalizada. cancelamentos_lidos=1, cancelamentos_processados=1, atendimentos_encontrados=1, atendimentos_fechados=1, observacoes_salvas=1, sem_atendimento=0
2026-05-08 09:16:34,429 | INFO | app_python_automacao.cli | Comando selecionado: atendimento
2026-05-08 09:16:34,430 | INFO | app_python_automacao.workflow | Modo sem navegador ativo. As etapas Web do Hubsoft serao ignoradas.
2026-05-08 09:16:34,430 | INFO | app_python_automacao.workflow | Processando cliente 44847 / cliente_servico 85830.
2026-05-08 09:16:34,430 | INFO | app_python_automacao.hubsoft_api | Autenticando na API do Hubsoft.
2026-05-08 09:16:35,486 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/oauth/token "HTTP/1.1 200 OK"
2026-05-08 09:16:35,488 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-08 09:16:35,899 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 09:16:35,901 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-08 09:16:35,902 | INFO | app_python_automacao.workflow | Dry-run: atendimento 1112328 seria relatado, fechado e observado com protocolo 20260507154652224632.
2026-05-08 09:16:35,902 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-08 09:16:36,284 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 09:16:36,286 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-08 09:16:36,286 | INFO | app_python_automacao.workflow | Observacao do cliente 44847 sera vinculada ao protocolo do atendimento de cancelamento: 20260508091118639393.
2026-05-08 09:16:36,286 | INFO | app_python_automacao.workflow | Skip-browser: observacao do cliente 44847 com protocolo 20260508091118639393 foi ignorada neste teste.
2026-05-08 09:16:36,287 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 85830.
2026-05-08 09:16:36,560 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=85830&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 09:37:36,614 | INFO | app_python_automacao.cli | Comando selecionado: atendimento
2026-05-08 09:37:36,614 | INFO | app_python_automacao.workflow | Modo sem navegador ativo. As etapas Web do Hubsoft serao ignoradas.
2026-05-08 09:37:36,614 | INFO | app_python_automacao.workflow | Processando cliente 44847 / cliente_servico 85830.
2026-05-08 09:37:36,614 | INFO | app_python_automacao.hubsoft_api | Autenticando na API do Hubsoft.
2026-05-08 09:37:40,733 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/oauth/token "HTTP/1.1 200 OK"
2026-05-08 09:37:40,735 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-08 09:37:41,183 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 09:37:41,186 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-08 09:37:41,187 | INFO | app_python_automacao.workflow | Dry-run fase 1: atendimento 1112328 de cobranca seria relatado e fechado. O protocolo da observacao sera definido apos consultar o atendimento de cancelamento.
2026-05-08 09:37:41,187 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-08 09:37:41,613 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 09:37:41,616 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-08 09:37:41,616 | INFO | app_python_automacao.workflow | Observacao do cliente 44847 sera vinculada ao protocolo do atendimento de cancelamento: 20260508091118639393.
2026-05-08 09:37:41,616 | INFO | app_python_automacao.workflow | Skip-browser: observacao do cliente 44847 com protocolo 20260508091118639393 foi ignorada neste teste.
2026-05-08 09:37:41,616 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 85830.
2026-05-08 09:37:42,028 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=85830&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 09:37:42,030 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 4 faturas pendentes.
2026-05-08 09:37:42,044 | INFO | app_python_automacao.workflow | Dry-run fase 2: atendimento 1112736 seria relatado e ficaria pendente para encerramento em massa. faturas_consideradas=2 valor_multa=R$ 250,00 total_divida=R$ 600,00
2026-05-08 09:37:42,044 | INFO | app_python_automacao.cli | Execucao finalizada. cancelamentos_lidos=1, cancelamentos_processados=1, atendimentos_encontrados=1, atendimentos_fechados=0, observacoes_salvas=0, sem_atendimento=0, atendimentos_cancelamento_encontrados=1, atendimentos_cancelamento_fechados=0, sem_atendimento_cancelamento=0, faturas_consideradas=2, whatsapp_enviado=0, whatsapp_ignorado=0, whatsapp_falhou=0
2026-05-08 09:42:24,981 | INFO | app_python_automacao.cli | Comando selecionado: atendimento
2026-05-08 09:42:28,227 | INFO | app_python_automacao.browser_automation | Chrome iniciado com perfil persistente em /home/dbemex/app-cobranca-interno/app-cobranca-backend/storage/chromium-profile
2026-05-08 09:42:28,228 | INFO | app_python_automacao.workflow | Processando cliente 44847 / cliente_servico 85830.
2026-05-08 09:42:28,228 | INFO | app_python_automacao.hubsoft_api | Autenticando na API do Hubsoft.
2026-05-08 09:42:30,187 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/oauth/token "HTTP/1.1 200 OK"
2026-05-08 09:42:30,188 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-08 09:42:31,882 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 09:42:31,884 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-08 09:42:31,884 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1112328.
2026-05-08 09:42:34,591 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1112328 "HTTP/1.1 200 OK"
2026-05-08 09:42:34,592 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1112328.
2026-05-08 09:42:35,097 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1112328 "HTTP/1.1 200 OK"
2026-05-08 09:42:35,098 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-08 09:42:35,614 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 09:42:35,616 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-08 09:42:35,616 | INFO | app_python_automacao.workflow | Observacao do cliente 44847 sera vinculada ao protocolo do atendimento de cancelamento: 20260508091118639393.
2026-05-08 09:42:35,616 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-08 09:42:42,919 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-08 09:42:42,923 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 44847 carregado. Iniciando abertura da aba OBS.
2026-05-08 09:42:45,439 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-08 09:42:46,796 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-08 09:42:50,903 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-08 09:42:52,187 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-08 09:42:54,187 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 44847.
2026-05-08 09:42:54,188 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 85830.
2026-05-08 09:42:54,608 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=85830&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 09:42:54,610 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 4 faturas pendentes.
2026-05-08 09:42:54,615 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1112736.
2026-05-08 09:42:55,755 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1112736 "HTTP/1.1 200 OK"
2026-05-08 09:42:55,757 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1112736. Relato de massa sera registrado.
2026-05-08 09:42:55,757 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1112736.
2026-05-08 09:42:56,762 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1112736 "HTTP/1.1 200 OK"
2026-05-08 09:42:56,763 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente JOÃO GABRIEL no telefone 5524999157259.
2026-05-08 09:42:56,912 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 400 Bad Request"
2026-05-08 09:42:56,914 | ERROR | app_python_automacao.workflow | Falha ao enviar WhatsApp da fase 3 para cliente 44847.
Traceback (most recent call last):
  File "/home/dbemex/app-cobranca-interno/app-cobranca-backend/app_python_automacao/workflow.py", line 314, in _process_phase_three_whatsapp
    enviado = self.whatsapp_client.send_phase_three_hsm(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/dbemex/app-cobranca-interno/app-cobranca-backend/app_python_automacao/whatsapp_api.py", line 70, in send_phase_three_hsm
    response.raise_for_status()
  File "/home/dbemex/.local/lib/python3.12/site-packages/httpx/_models.py", line 829, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '400 Bad Request' for url 'https://emex.matrixdobrasil.ai/rest/v1/sendHsm'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400
2026-05-08 09:42:57,160 | INFO | app_python_automacao.cli | Execucao finalizada. cancelamentos_lidos=1, cancelamentos_processados=1, atendimentos_encontrados=1, atendimentos_fechados=1, observacoes_salvas=1, sem_atendimento=0, atendimentos_cancelamento_encontrados=1, atendimentos_cancelamento_fechados=0, sem_atendimento_cancelamento=0, faturas_consideradas=2, whatsapp_enviado=0, whatsapp_ignorado=0, whatsapp_falhou=1
2026-05-08 10:02:13,301 | INFO | app_python_automacao.cli | Comando selecionado: atendimento
2026-05-08 10:02:14,282 | INFO | app_python_automacao.browser_automation | Chrome iniciado com perfil persistente em /home/dbemex/app-cobranca-interno/app-cobranca-backend/storage/chromium-profile
2026-05-08 10:02:14,282 | INFO | app_python_automacao.workflow | Processando cliente 44847 / cliente_servico 85830.
2026-05-08 10:02:14,282 | INFO | app_python_automacao.hubsoft_api | Autenticando na API do Hubsoft.
2026-05-08 10:02:16,294 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/oauth/token "HTTP/1.1 200 OK"
2026-05-08 10:02:16,296 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-08 10:02:16,676 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 10:02:16,678 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-08 10:02:16,678 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1112773.
2026-05-08 10:02:17,738 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1112773 "HTTP/1.1 200 OK"
2026-05-08 10:02:17,740 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1112773.
2026-05-08 10:02:18,055 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1112773 "HTTP/1.1 200 OK"
